True Cell Type,Marker List,Tissue,Species,Dataset
Pelvic epithelium,"S100A11, HLA-C, LCN2, S100A9, HLA-B, TACSTD2, HLA-A, SAA2, PIGR, KRT19, SAT1, CCL20, C15orf48, KRT17, CEACAM6, ELF3, FXYD4, RARRES3, CSTB, CXCL1, KRT13, CXCL8, CLDN4, CXCL3, IGFBP3, KRT7, NDRG2, GDF15, KRT18, FXYD3, TSPAN1, GSTP1, RPLP0, CXCL6, AGR3, NFKBIA, BPGM, CAPG, KRT8, VAMP8, TAGLN2, CALM2, ANXA1, MDK, SPRR3, S100A4, SNCG, MUC1, CFL1, GPX2",kidney,Human,Azimuth
Peritubular capillary endothelium,"TIMP3, IGFBP5, GLUL, C10orf10, DDIT4, PPP1R14A, ATP13A3, ADGRL4, ESM1, SLC6A6, ABI3BP, PECAM1, OLFM3, MEIS2, SSUH2, SLCO2A1, SERPINE2, ENG, RAMP3, DNASE1L3, KLF9, ADAMTS6, RAPGEF5, CA4, S1PR1, IL6ST, CHRM3, CD34, PTRF, COL4A1, CCDC3, DOCK9, ADCY4, RP11-251M1.1, DPYSL2, HRCT1, CD109, LIMS2, TIMP2, CLEC14A, KCNN3, CDH5, ICAM2, CALCRL, ELN, TMEM47, CXCL12, SENP7, PDGFD, GRASP",kidney,Human,Azimuth
Plasmacytoid dendritic cell,"GPR183, RGS2, IRF7, PLAC8, IRF4, LILRA4, TCL1A, PLD4, CXorf21, SCT, SMPD3, MYBL2, LINC00996, CLEC4C, PTCRA, SHD, RP11-160E2.6, RP11-73G16.2, RP11-71G12.1, PTPRE, CXCR3, RP11-117D22.2, LRRC26, LDLRAD4, MIR4432HG, IL3RA, TNFSF9, BCL11A, CUX2, SLITRK5, RP11-476B1.1, NSMCE3, NLRP7, IRF8, CLN8, LINC00158, FAM129C, AC007880.1, SEL1L3, EPHB1, FUT7, PLXNA4, LINC01374, SEMA7A, FAM196A, PHEX, ASIP, FAM221B, SELPLG, PACSIN1",kidney,Human,Azimuth
Podocyte,"MAFB, PODXL, CLIC5, IGFBP1, BST2, MME, NPHS2, HTRA1, PCOLCE2, AIF1, GADD45A, PTGDS, TCF21, RP11-550H2.2, THSD7A, PTPRO, PLA2R1, IGFBP2, IQGAP2, TNNT2, WT1, CITED2, COL4A3, BCAM, SPARC, C14orf37, TGFBR3, CHI3L1, SRGAP2C, MXRA8, VEGFA, DACH1, TJP1, SYNPO, CRIM1, FGF1, TNNI1, NPNT, PDLIM2, PLTP, UACA, CRB2, CHST2, WT1-AS, TPPP3, NFASC, ARHGEF12, PRSS23, SRGAP2B, EIF3M",kidney,Human,Azimuth
Principal cell,"MTRNR2L12, LTF, STC1, RCAN1, SOCS1, ITGAV, MNS1, CREM, SPTBN2, PAWR, PWRN1, VCL, TNFRSF11B, PTGS1, ST6GAL1, TFF1, PAPPA, AC074117.10, CHGB, LAMC1, RDH10, AVPR2, IQUB, GPR132, WNT9B, HS6ST1, ZFHX4, SLC16A4, AFAP1L2, PQLC2L, TNS4, GABRA2, UNC5CL, RP11-527L4.2, LINC00461, POU3F4, LPCAT2, EYA4, LMO3, TUFT1, NPAP1, PON3, LINC00882, RP11-195B3.1, L1CAM, PGM5P2, PIP5K1A, CTD-2008P7.9, MYH10, CAPSL",kidney,Human,Azimuth
Proximal tubule,"ALB, LTB, CTGF, MT1H, GSTA2, FTCD, ACSM2B, PLG, NEAT1, ACSM2A, THY1, PCK1, BHMT, SLC27A2, CUBN, ANPEP, ANK2, LRP2, ACY1, UGT2A3, VCAM1, SLC16A9, BIN1, RP11-397G17.1, CYP4A22, SLC22A8, RP11-14N7.2, SLC22A7, SLC13A3, CLDN2, SLC22A2, ZBTB16, PAH, SYNE2, ANGPTL3, RAD9A, SLC5A10, SLC7A8, GGT1, UPP2, AGT, AC093326.1, GLS, APBB1IP, DPYS, AFP, CLEC18A, NOX4, SLC7A9, FMO1",kidney,Human,Azimuth
Thick ascending limb of Loop of Henle,"UMOD, KNG1, CTD-2247C11.5, SERPINA5, FXYD6-FXYD2, PCP4, C16orf89, TYRP1, UCHL1, TMEM207, GPC5, DUSP9, RP4-655J12.4, RALYL, RP11-573D15.8, PPP1R1A, SLC12A1, ZNF385B, RANBP3L, HIBADH, NUDT12, SGK2, LINC00645, GNG7, MCEE, CRABP1, RP11-111M22.3, RP11-977G19.11, CASK",kidney,Human,Azimuth
Transitional urothelium,"PSCA, DHRS2, UPK1A, UPK3A, ID1, PHLDA2, INSIG1, GSTM3, TOB1, UQCRQ, TMEM97, FDPS, PABPC1, ARL14, GATA3, MSMO1, IDI1, ERP27, LEAP2, KSR2, TSPAN12, CCL15, XBP1, PIM1, HMGCS1, ST3GAL5, RALBP1, RND1, TEPP, BST1, SNX31, IDH1, ERRFI1, CLDN23, CAB39L, TM7SF2, CRISP3, PLK3, TMEM64, SCUBE2, SPG21, RP13-401N8.1, MX1, C3orf14, REEP6, SPINK8, ZNF226, GCNT4, THEM6, SPTSSB",kidney,Human,Azimuth
Endothelial cell (lymphatic),"CCL21, MMRN1, PKHD1L1, PROX1, TBX1, LRCOL1, GPR182, TFF3, FLT4, HOXD3, HOXD8, PARD6G, ADGRG3, GRAPL, SCN3B, FOXC2, SEMA3D, KALRN, TLL1, SEMA3A, ZNF521, FLRT2, LYVE1, C6orf141, SEMA6A, AC108938.5, PDE7B, STK32B, KRTAP10-7, RHOJ, TSHZ2, RELN, PRDM8, KLHL4, KLHL14, PGM5, OAF, CXorf36, SNCG, LDB2, PEAR1, KDR, TAL1, ECSCR, FAM43A, ST6GALNAC3, SMOC1, NR2F1, C2CD4C, CNTNAP3B",lung,Human,GTEx
Endothelial cell (vascular),"PTPRB, CALCRL, SOX17, ACKR1, BTNL9, EGFL7, TMEM100, CLDN5, RAMP3, LDB2, CLEC14A, HEY1, SLCO2A1, FCN3, CYYR1, IGFBP3, SEMA3G, ADGRL4, LRRC32, CD93, VWF, RAMP2, GATA2, S1PR1, SHANK3, SSTR1, GRASP, ANO2, SLCO4A1, KLF2, MT1M, ARHGEF15, CDH5, GPIHBP1, SELP, TMEM204, EPAS1, VCAM1, HYAL2, NES, MYCT1, CLEC1A, FOXF1, SLC9A3R2, NOTCH4, TMTC1, APLNR, ROBO4, PECAM1, C3orf36",lung,Human,GTEx
Epithelial cell (alveolar type I),"RTKN2, CAV1, NCKAP5, ST6GALNAC5, SCEL, NTM, ZBED2, SNX22, AGER, ALPP, COL12A1, ITLN2, ARHGEF26, C19orf33, EMP2, LAMA3, TNNC1, SPOCK2, KRT13, CNTN6, MS4A15, CAV2, KHDRBS2, C2orf54, MAP2, MYRF, CCDC85A, PKDCC, CDKN2B, OLIG1, CLIC5, ANXA8, ANKRD1, CEACAM6, GPRC5A, ANKRD29, RAB11FIP1, KRT7, WFS1, BDNF, ANXA3, CLIC3, SEMA3B, DAPK2, ANXA8L1, GALNT13, TTLL7, FAM189A2, RP13-672B3.2, CYB5R2",lung,Human,GTEx
Epithelial cell (alveolar type II),"SFTPA1, SFTPC, LRRK2, SFTPA2, LAMP3, PTGFR, CCDC141, PLA2G4F, HHIP, ZNF385B, SCN1A, MFSD2A, ACOXL, SLCO4C1, BMP1, FGG, PARM1, TTN, SLC5A8, SLC6A20, CSF3R, ERBB4, PGC, KIAA1324L, WIF1, TMEM163, SLC26A9, FREM2, ABCA3, ALOX15B, CTSH, ETV1, PLA2G3, CHI3L1, FASN, PTPN13, SLC6A14, C6orf223, DMBT1, ANK3, LGI3, NHLH2, CSF2, CPB2, CNR1, LRP2, SLC22A3, TOX, RASGRF1, NAPSA",lung,Human,GTEx
Epithelial cell (basal),"KRT17, COL7A1, TP63, MMP3, S100A2, KRT15, EYA2, PLCH2, CLU, IGFBP2, MMP1, ALDH3A1, TMPRSS4, HMGB3, FAM83B, SYT8, SCGB1A1, IL33, ADH1C, FHL2, IGFBP5, APOD, PAX9, TMEM237, KLK11, COL4A6, JAG2, EPHA7, TRPV4, FBXO32, CP, SEMA3F, AQP5, DLL1, CXCL1, TRIM29, TNNI2, ITGB4, SERPINF1, C12orf57, ADAM28, KIAA1324, FGFR3, MARK1, FRMPD4, KCNN4, BMPR1B, SCARA3, LGR4, FHOD3",lung,Human,GTEx
Epithelial cell (ciliated),"ERICH3, CFAP157, TMEM190, CFAP73, ZBBX, CDHR4, TSPAN19, FAM166B, EFCAB1, CCDC78, DTHD1, MS4A8, RSPH1, LRRC71, C22orf15, C6orf118, FAM183A, PRR29, SPEF1, C7orf57, SPAG17, CAPSL, FOXJ1, C5orf49, SLITRK6, ADGB, TTC29, CLDN8, DYNLRB2, C4orf22, LRRC46, DNAI1, EPPIN-WFDC6, CCDC17, WDR38, CFAP126, ARMC3, DNAAF1, SPAG8, LRRIQ1, SAXO2, C9orf135, CRISP2, TEKT2, FAM92B, VNN3, TCTEX1D1, TEKT1, ANKRD66, CFAP43",lung,Human,GTEx
Epithelial cell (club),"SCGB1A1, RHOV, SCGB3A2, SCGB3A1, CCNO, BPIFB1, MUC5B, XAGE2, ERN2, SIX1, NT5E, KLK10, BMPR1B, CP, KIAA1324, KLK12, SLC44A5, GRHL1, SAA2-SAA4, TMEM45A, KLK11, LTF, PLK2, FAM3D, CXCL1, HES1, PAX9, AQP5, LCN2, ADAM28, GDF15, NEGR1, RGS17, PLEKHS1, ADRA1B, MUC4, HIST1H2BG, PLPP2, CYP2J2, CLIC6, MMP3, HSD17B2, MFSD4, CAPN13, RASD1, PLCH2, FAM46C, INHBB, FAM129A, BMP6",lung,Human,GTEx
Fibroblast,"SCN7A, NKD2, COL1A2, ADH1B, LAMA2, PDGFRA, ABCA6, COL3A1, TCF21, ANGPT1, LUM, NKD1, CDH11, COL6A3, DCN, COL6A2, PTGDS, A2M, PRRX1, MFAP4, PRELP, SFRP2, COL5A2, SLIT2, FBLN1, ADAM33, ELN, SVEP1, ITGA8, FGFR4, ADRA1A, PDZRN3, OSR1, MEOX2, ABCA9, COL6A1, TBX5, FIBIN, ADAMTS8, TBX2, SLIT3, AEBP1, WISP2, FXYD1, EMILIN1, CACNA1C, AOX1, SLC26A10, CRISPLD2, PTGIR",lung,Human,GTEx
Immune (alveolar macrophage),"FABP4, INHBA, SLC11A1, OLR1, MARCO, MSR1, TREM1, GLDN, TFRC, BHLHE41, CCL18, STAC, DCSTAMP, ALOX5, PPARG, HCAR3, HCAR2, VSIG4, MCEMP1, IL1A, ACP5, DEFB1, MRC1, CD300LF, ADAMTSL4, TFEC, PCOLCE2, SIRPD, FTH1, APOC1, GLUL, CYP27A1, MS4A14, SNX10, AQP9, FGD2, TNFAIP2, KYNU, GRN, MMP19, THEMIS2, BCL2A1, LST1, ITGAX, GLIPR2, AMIGO2, ARRDC4, LGALS9, SPI1, APOE",lung,Human,GTEx
Immune (B cell),"FCRL5, IGLL5, MZB1, MS4A1, CD79A, JCHAIN, DERL3, PIM2, BLK, POU2AF1, ADAM28, CR2, SLAMF7, LTB, PAX5, ZBP1, CPNE5, RALGPS2, HSH2D, CNR2, FAM46C, STAP1, ANGPTL1, C1orf186, PLCG2, IRF4, PDK1, C16orf74, BMP6, RHOH, FCRL1, LY9, EAF2, HDAC9, LRMP, DENND5B, GLDC, WNT5B, LYPD6B, PRDM1, TMEM156, BCL11A, MEI1, LILRB1, AFF2, TRAF3IP3, STEAP1B, P2RX1, IKZF3, ISG20",lung,Human,GTEx
Immune (DC/macrophage),"SPP1, VENTX, CECR6, RNASE2, F13A1, CD209, FCN1, IL1R2, MS4A6A, S100B, CLEC5A, CD207, CLEC10A, STAB1, FOLR2, CD1C, CD300LB, GPR183, RGS1, FCGR2B, OSM, CD1E, FGL2, ADAM28, CCL13, FAM26F, PLD4, RNASE6, CD14, CD180, CFP, CCL2, FCER1A, MMP9, MS4A4E, RGS2, HSPA6, CD300A, CORO1A, CLECL1, OLFML2B, LILRB2, SIGLEC10, SLC8A1, MAFB, MPEG1, ZEB2, ATP8B4, LIMD2, FPR3",lung,Human,GTEx
Immune (mast cell),"TPSB2, TPSAB1, TPSD1, KIT, MS4A2, CPA3, RGS13, HPGDS, CDK15, RGS2, IL18R1, SLC18A2, CD69, RGS1, GATA2, SLC38A11, HDC, PNMT, TESPA1, PTGS1, LAX1, SRGN, GRAP2, SLC8A3, GLOD5, P2RY14, SAMSN1, CADPS, SYTL3, VWA5A, TRAF3IP3, PZP, RHOH, CTTNBP2, NRCAM, ADAMTS7, SLC24A3, C1orf186, AREG, ADAM12, ENPP3, ATP8B4, TMEM233, TMEM44, SLC26A2, SPECC1, PIK3R6, SYTL2, ATP2A3, ARHGAP15",lung,Human,GTEx
Immune (NK cell),"GNLY, S1PR5, PRF1, GZMB, KLRF1, FGFBP2, NKG7, EOMES, CTSW, CST7, PTGDR, XCL2, CD7, CD247, FCRL3, CX3CR1, CCL4, RUNX3, GZMA, ZAP70, GZMH, FCRL6, AOAH, KLRC1, GZMM, MYBL1, NCAM1, KLRB1, KLRD1, CCL5, CD244, SAMD3, SKAP1, GNG2, FCMR, PYHIN1, CCL3, TRAF3IP3, CD160, HCST, DUSP2, TSPAN32, SLFN12L, CARD11, SPON2, ADGRG5, NCR1, SLAMF6, GPX7, PDGFD",lung,Human,GTEx
Immune (T cell),"THEMIS, GPR171, IFNG, KLRC1, CD2, CTLA4, CD40LG, CXCR6, SKAP1, P2RY10, CD3D, SLAMF6, TRAT1, SIT1, CD69, ITK, CD7, BCL11B, CD3E, ICOS, SLAMF1, SCML4, DUSP2, PDCD1, SH2D2A, GZMB, RUNX3, CXCR3, CD3G, B3GAT1, PRF1, KLRB1, TNF, RLTPR, CD247, TRAF3IP3, SLFN12L, KLRC4-KLRK1, CAMK4, PRDM1, LTB, CD96, GFI1, TESPA1, RHOH, CD28, CXCR4, PYHIN1, IL7R, TNFRSF18",lung,Human,GTEx
Pericyte/SMC,"COX4I2, DES, FHL5, HSPB7, CACNA1H, GJA4, PDGFRB, LDB3, GPR20, ACTG2, ACTA2, MYH11, LMOD1, BGN, CSRP2, LGI4, MCAM, ADCY5, TPM2, PDE3A, CDH6, ATP1A2, SYNPO2, WISP2, PLN, FRZB, HEYL, FAM162B, AGTR1, ITGA7, INPP4B, EBF1, TBX5, TBX2, CACNA1C, CSPG4, MAP1B, PHYHIPL, KCNK3, PPP1R14A, IGFBP5, SLC38A11, PTH1R, CNN1, HIGD1B, ADGRL3, SPARCL1, RGN, CALD1, NTRK3",lung,Human,GTEx
Ascending vasa recta endothelium,"ACKR1, CCL2, SELE, SDPR, EFEMP1, PLVAP, SLC2A3, TFPI, SELP, FAM167B, GYPC, LRRC32, GDF3, TMEM88, LIFR, RSPO3, GPM6A, NUDT10, SPRY1, SEMA3D, NUAK1, CXorf36, CMKLR1, ANGPT2, TMEM255B, FAM110D, FLRT2, PROCR, NR2F1-AS1, RASSF9, GATA6, PGM5, EPHB4, CASKIN2, INMT, CLEC1A, EXOC3L2, KANK3, SOX7, SYT15, GPR4, PLXND1, RP11-557H15.4, GALNT15, ABCG2, VWF, NDRG4, RHOJ, PDIA5, CLDN15",kidney,Human,Azimuth
"cd4-positive, alpha-beta t cell","CD40LG, ADAM23, CD4, TNFRSF4, CD28, TESPA1, PROK2, ADAM19, CTLA4, ICOS, ICAM2, KLRB1, CD5, IL2RA, MAF, IL18R1, RUNX2, GAB3, SPOCK2, GPR183, IL18RAP, PRKCQ-AS1, RORA, TNFRSF18, IL7R, MYBL1, AQP3, TNFSF8, AP3M2, CD6, CD2, DPP4, TTC39C, ERN1, CHN1, HOXB2, TRAC, GIMAP4, HECW2-AS1, GIMAP7, BATF, GRAMD1B, AP002956.1, ITK, TNFAIP8, CXCR3, PTGER2, STAT4, CD48, ARL4C",large intestine,Human,TS
"cd8-positive, alpha-beta t cell","KLRC2, XCL2, LINC02446, CRTAM, KLRK1, KLRC4, KLRD1, XCL1, GZMH, CD160, CD8B, NKG7, GZMA, GZMB, GZMK, CD8A, TRGC2, SLA2, TIGIT, TNFRSF9, GPR18, CCL4, PRF1, ATP8B4, APBA2, CCL4L2, DUSP4, CTSW, TMIGD2, TRGC1, CCL5, ABI3, IL21R, IFNG, CD7, CLIC3, ENTPD1, LDLRAD4, PTPN22, HOPX, GZMM, CST7, PARD6G, ZEB2, SH2D1A, LAYN, LAG3, PRKCH, AOAH, IKZF2",large intestine,Human,TS
